********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000859.label with slam-finetuned-val-test-pred/sequences/08/predictions/000859.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000860.label with slam-finetuned-val-test-pred/sequences/08/predictions/000860.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000861.label with slam-finetuned-val-test-pred/sequences/08/predictions/000861.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000862.label with slam-finetuned-val-test-pred/sequences/08/predictions/000862.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000863.label with slam-finetuned-val-test-pred/sequences/08/predictions/000863.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000864.label with slam-finetuned-val-test-pred/sequences/08/predictions/000864.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000865.label with slam-finetuned-val-test-pred/sequences/08/predictions/000865.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000866.label with slam-finetuned-val-test-pred/sequences/08/predictions/000866.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000867.label with slam-finetuned-val-test-pred/sequences/08/predictions/000867.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000868.label with slam-finetuned-val-test-pred/sequences/08/predictions/000868.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000869.label with slam-finetuned-val-test-pred/sequences/08/predictions/000869.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000870.label with slam-finetuned-val-test-pred/sequences/08/predictions/000870.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000871.label with slam-finetuned-val-test-pred/sequences/08/predictions/000871.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000872.label with slam-finetuned-val-test-pred/sequences/08/predictions/000872.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000873.label with slam-finetuned-val-test-pred/sequences/08/predictions/000873.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000874.label with slam-finetuned-val-test-pred/sequences/08/predictions/000874.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000875.label with slam-finetuned-val-test-pred/sequences/08/predictions/000875.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000876.label with slam-finetuned-val-test-pred/sequences/08/predictions/000876.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000877.label with slam-finetuned-val-test-pred/sequences/08/predictions/000877.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000878.label with slam-finetuned-val-test-pred/sequences/08/predictions/000878.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000879.label with slam-finetuned-val-test-pred/sequences/08/predictions/000879.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000880.label with slam-finetuned-val-test-pred/sequences/08/predictions/000880.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000881.label with slam-finetuned-val-test-pred/sequences/08/predictions/000881.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000882.label with slam-finetuned-val-test-pred/sequences/08/predictions/000882.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000883.label with slam-finetuned-val-test-pred/sequences/08/predictions/000883.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000884.label with slam-finetuned-val-test-pred/sequences/08/predictions/000884.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000885.label with slam-finetuned-val-test-pred/sequences/08/predictions/000885.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000886.label with slam-finetuned-val-test-pred/sequences/08/predictions/000886.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000887.label with slam-finetuned-val-test-pred/sequences/08/predictions/000887.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000888.label with slam-finetuned-val-test-pred/sequences/08/predictions/000888.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000889.label with slam-finetuned-val-test-pred/sequences/08/predictions/000889.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000890.label with slam-finetuned-val-test-pred/sequences/08/predictions/000890.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000891.label with slam-finetuned-val-test-pred/sequences/08/predictions/000891.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000892.label with slam-finetuned-val-test-pred/sequences/08/predictions/000892.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000893.label with slam-finetuned-val-test-pred/sequences/08/predictions/000893.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000894.label with slam-finetuned-val-test-pred/sequences/08/predictions/000894.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000895.label with slam-finetuned-val-test-pred/sequences/08/predictions/000895.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000896.label with slam-finetuned-val-test-pred/sequences/08/predictions/000896.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000897.label with slam-finetuned-val-test-pred/sequences/08/predictions/000897.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000898.label with slam-finetuned-val-test-pred/sequences/08/predictions/000898.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000899.label with slam-finetuned-val-test-pred/sequences/08/predictions/000899.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000900.label with slam-finetuned-val-test-pred/sequences/08/predictions/000900.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000901.label with slam-finetuned-val-test-pred/sequences/08/predictions/000901.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000902.label with slam-finetuned-val-test-pred/sequences/08/predictions/000902.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000903.label with slam-finetuned-val-test-pred/sequences/08/predictions/000903.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000904.label with slam-finetuned-val-test-pred/sequences/08/predictions/000904.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000905.label with slam-finetuned-val-test-pred/sequences/08/predictions/000905.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000906.label with slam-finetuned-val-test-pred/sequences/08/predictions/000906.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000907.label with slam-finetuned-val-test-pred/sequences/08/predictions/000907.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000908.label with slam-finetuned-val-test-pred/sequences/08/predictions/000908.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000909.label with slam-finetuned-val-test-pred/sequences/08/predictions/000909.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000910.label with slam-finetuned-val-test-pred/sequences/08/predictions/000910.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000911.label with slam-finetuned-val-test-pred/sequences/08/predictions/000911.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000912.label with slam-finetuned-val-test-pred/sequences/08/predictions/000912.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000913.label with slam-finetuned-val-test-pred/sequences/08/predictions/000913.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000914.label with slam-finetuned-val-test-pred/sequences/08/predictions/000914.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000915.label with slam-finetuned-val-test-pred/sequences/08/predictions/000915.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000916.label with slam-finetuned-val-test-pred/sequences/08/predictions/000916.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000917.label with slam-finetuned-val-test-pred/sequences/08/predictions/000917.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000918.label with slam-finetuned-val-test-pred/sequences/08/predictions/000918.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000919.label with slam-finetuned-val-test-pred/sequences/08/predictions/000919.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000920.label with slam-finetuned-val-test-pred/sequences/08/predictions/000920.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000921.label with slam-finetuned-val-test-pred/sequences/08/predictions/000921.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000922.label with slam-finetuned-val-test-pred/sequences/08/predictions/000922.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000923.label with slam-finetuned-val-test-pred/sequences/08/predictions/000923.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000924.label with slam-finetuned-val-test-pred/sequences/08/predictions/000924.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000925.label with slam-finetuned-val-test-pred/sequences/08/predictions/000925.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000926.label with slam-finetuned-val-test-pred/sequences/08/predictions/000926.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000927.label with slam-finetuned-val-test-pred/sequences/08/predictions/000927.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000928.label with slam-finetuned-val-test-pred/sequences/08/predictions/000928.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000929.label with slam-finetuned-val-test-pred/sequences/08/predictions/000929.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000930.label with slam-finetuned-val-test-pred/sequences/08/predictions/000930.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000931.label with slam-finetuned-val-test-pred/sequences/08/predictions/000931.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000932.label with slam-finetuned-val-test-pred/sequences/08/predictions/000932.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000933.label with slam-finetuned-val-test-pred/sequences/08/predictions/000933.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000934.label with slam-finetuned-val-test-pred/sequences/08/predictions/000934.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000935.label with slam-finetuned-val-test-pred/sequences/08/predictions/000935.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000936.label with slam-finetuned-val-test-pred/sequences/08/predictions/000936.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000937.label with slam-finetuned-val-test-pred/sequences/08/predictions/000937.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000938.label with slam-finetuned-val-test-pred/sequences/08/predictions/000938.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000939.label with slam-finetuned-val-test-pred/sequences/08/predictions/000939.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000940.label with slam-finetuned-val-test-pred/sequences/08/predictions/000940.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000941.label with slam-finetuned-val-test-pred/sequences/08/predictions/000941.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000942.label with slam-finetuned-val-test-pred/sequences/08/predictions/000942.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000943.label with slam-finetuned-val-test-pred/sequences/08/predictions/000943.label
